id,scripts,detailing
752,3,1
752,2,0
752,0,2
752,1,1
752,1,0
752,3,1
752,7,0
752,1,1
752,0,0
752,2,1
752,1,2
752,0,2
752,3,1
752,2,0
752,0,1
752,0,0
752,8,2
752,3,2
752,1,0
752,7,4
752,9,8
752,2,4
753,4,
753,2,3
753,0,2
753,1,2
753,4,3
753,1,3
753,3,1
753,2,2
753,3,2
753,2,2
753,1,1
753,2,2
753,2,1
753,5,3
753,2,2
753,4,2
753,1,3
753,2,2
753,0,2
753,5,4
753,0,4
753,1,4
753,2,3
753,1,5
754,33,
754,32,1
754,23,6
754,28,1
754,23,2
754,41,1
754,31,3
754,26,2
754,34,4
754,20,2
754,23,3
754,31,3
754,30,5
754,28,0
754,29,5
754,23,2
754,27,5
754,26,2
754,6,7
754,6,4
754,26,1
754,15,3
754,34,3
754,23,6
755,16,
755,8,3
755,9,4
755,16,3
755,16,3
755,9,3
755,11,0
755,9,3
755,18,4
755,6,4
755,9,4
755,14,6
755,15,5
755,9,5
755,15,6
755,22,5
755,12,6
755,15,1
755,18,3
755,15,1
755,19,2
755,12,6
755,15,2
755,10,2
756,6,
756,2,1
756,3,2
756,3,1
756,4,3
756,7,1
756,2,2
756,5,2
756,2,2
756,5,1
756,6,1
756,5,0
756,1,3
756,0,2
756,2,1
756,4,0
756,4,1
756,3,2
756,2,1
756,1,3
756,1,1
756,3,4
756,2,3
756,1,2
757,0,
757,3,1
757,1,1
757,1,3
757,4,0
757,1,0
757,0,2
757,1,0
757,1,2
757,1,1
757,1,1
757,0,0
757,1,1
757,0,1
757,1,2
757,0,0
757,1,1
757,1,1
757,0,1
757,1,0
757,0,2
757,0,0
757,0,4
757,0,2
758,7,
758,0,4
758,0,0
758,2,1
758,4,1
758,2,1
758,4,2
758,10,2
758,4,1
758,2,2
758,2,3
758,10,2
758,10,4
758,10,4
758,6,2
758,3,1
758,4,1
758,10,1
758,8,3
758,1,3
758,7,2
758,0,5
758,9,6
758,9,2
759,5,
759,3,2
759,2,2
759,1,2
759,3,1
759,1,1
759,2,0
759,3,0
759,1,0
759,1,0
759,0,1
759,1,0
759,0,2
759,0,2
759,0,2
759,0,1
759,0,1
759,0,2
759,1,0
759,3,1
759,3,4
759,2,1
759,0,2
759,3,3
760,2,
760,6,0
760,5,1
760,1,2
760,3,1
760,3,1
760,9,2
760,0,3
760,3,1
760,6,2
760,3,2
760,4,1
760,7,2
760,2,1
760,4,3
760,0,2
760,5,1
760,0,0
760,3,0
760,2,0
760,6,0
760,0,1
760,2,3
760,1,2
761,5,
761,3,2
761,10,0
761,7,1
761,4,2
761,4,1
761,3,0
761,2,2
761,3,2
761,4,0
761,5,1
761,3,1
761,4,2
761,1,2
761,7,4
761,9,5
761,8,3
761,5,3
761,4,1
761,8,5
761,6,4
761,10,5
761,9,4
761,19,3
762,10,
762,12,1
762,13,2
762,6,3
762,12,2
762,15,3
762,9,1
762,21,3
762,11,2
762,11,5
762,4,3
762,8,3
762,1,3
762,10,3
762,4,1
762,10,1
762,8,1
762,7,2
762,14,1
762,10,3
762,16,2
762,22,1
762,11,1
762,8,5
763,16,
763,13,1
763,21,4
763,15,2
763,23,3
763,27,1
763,12,2
763,16,3
763,29,5
763,20,1
763,23,0
763,22,0
763,22,0
763,27,1
763,29,0
763,29,1
763,16,3
763,19,4
763,27,1
763,32,3
763,15,2
763,22,1
763,24,1
763,17,2
764,32,
764,20,1
764,29,4
764,20,4
764,33,1
764,44,2
764,26,3
764,36,3
764,28,4
764,29,2
764,38,2
764,37,3
764,19,3
764,19,2
764,12,2
764,18,3
764,21,4
764,20,3
764,25,1
764,30,2
764,21,2
764,28,3
764,23,4
764,26,2
765,0,
765,0,2
765,0,1
765,2,2
765,3,2
765,0,1
765,1,1
765,3,2
765,1,1
765,1,1
765,2,2
765,5,2
765,3,2
765,0,1
765,0,2
765,0,0
765,0,1
765,1,0
765,1,0
765,1,0
765,0,0
765,0,0
765,1,0
765,2,0
766,3,
766,1,2
766,5,2
766,2,1
766,5,3
766,0,1
766,1,2
766,6,3
766,1,2
766,2,2
766,2,1
766,0,2
766,0,3
766,4,2
766,0,2
766,4,0
766,0,2
766,4,1
766,0,0
766,2,0
766,0,0
766,0,0
766,0,0
766,0,0
767,0,
767,0,1
767,0,2
767,0,2
767,0,1
767,2,4
767,0,1
767,0,1
767,0,2
767,1,1
767,1,2
767,1,3
767,0,2
767,0,3
767,1,0
767,3,1
767,0,2
767,2,1
767,0,1
767,0,0
767,0,0
767,0,0
767,0,0
767,0,0
768,0,
768,0,0
768,0,0
768,0,2
768,0,0
768,0,0
768,0,1
768,0,1
768,0,1
768,0,0
768,1,1
768,0,1
768,2,0
768,1,0
768,3,0
768,0,1
768,4,0
768,2,0
768,1,1
768,3,0
768,0,1
768,2,3
768,1,4
768,16,2
769,3,
769,11,4
769,10,4
769,6,4
769,13,4
769,8,5
769,3,3
769,2,5
769,5,3
769,10,4
769,6,5
769,3,3
769,9,6
769,10,2
769,8,8
769,7,3
769,8,4
769,1,4
769,7,3
769,7,4
769,7,5
769,11,5
769,4,4
769,6,5
770,4,
770,7,2
770,1,0
770,3,3
770,4,3
770,2,3
770,0,2
770,4,1
770,5,1
770,2,0
770,1,2
770,4,3
770,3,3
770,3,2
770,2,4
770,0,3
770,3,8
770,2,6
770,1,2
770,4,4
770,4,7
770,3,4
770,6,4
770,5,6
771,1,
771,1,2
771,1,2
771,1,2
771,0,2
771,4,1
771,0,2
771,1,0
771,0,2
771,0,1
771,3,1
771,1,2
771,1,6
771,5,4
771,0,2
771,1,0
771,1,0
771,6,1
771,1,2
771,1,0
771,0,0
771,0,0
771,0,1
771,0,0
772,2,
772,3,2
772,4,0
772,3,1
772,0,0
772,0,0
772,3,0
772,3,0
772,2,0
772,1,0
772,0,0
772,5,0
772,1,0
772,1,0
772,0,0
772,0,0
772,1,0
772,0,0
772,6,0
772,1,0
772,2,0
772,0,0
772,1,0
772,0,0
773,8,
773,5,0
773,6,1
773,2,3
773,5,0
773,2,3
773,0,0
773,3,2
773,5,3
773,11,2
773,16,6
773,3,2
773,3,2
773,3,1
773,8,2
773,3,5
773,12,4
773,12,1
773,19,4
773,15,3
773,9,4
773,17,4
773,7,0
773,3,0
774,8,
774,2,2
774,4,2
774,3,1
774,1,1
774,1,3
774,2,4
774,1,7
774,0,2
774,1,5
774,1,4
774,4,4
774,4,2
774,2,3
774,2,4
774,2,4
774,0,6
774,1,3
774,0,3
774,2,3
774,2,5
774,1,4
774,1,4
774,2,6
775,4,
775,0,1
775,0,2
775,0,3
775,0,4
775,0,3
775,7,3
775,0,4
775,0,6
775,0,2
775,0,0
775,6,0
775,0,2
775,0,0
775,0,3
775,0,3
775,0,2
775,0,4
775,0,1
775,0,2
775,4,3
775,0,3
775,0,1
775,0,3
776,3,
776,5,1
776,3,3
776,6,1
776,4,2
776,6,2
776,2,1
776,4,1
776,3,1
776,2,0
776,5,0
776,8,3
776,6,3
776,3,1
776,3,0
776,3,3
776,7,0
776,6,1
776,5,0
776,7,2
776,10,2
776,6,2
776,7,2
776,7,4
777,8,
777,6,1
777,1,0
777,4,0
777,3,0
777,4,1
777,5,1
777,1,0
777,8,1
777,7,0
777,0,0
777,4,3
777,3,1
777,6,3
777,5,2
777,2,1
777,1,1
777,3,0
777,5,0
777,4,1
777,1,0
777,7,0
777,0,4
777,2,2
778,1,
778,1,1
778,1,0
778,1,2
778,0,1
778,1,0
778,1,2
778,0,1
778,0,1
778,0,0
778,0,2
778,1,0
778,1,0
778,0,1
778,0,2
778,0,1
778,1,0
778,0,0
778,0,0
778,0,0
778,0,0
778,0,0
778,0,0
778,0,0
779,8,
779,14,2
779,9,3
779,12,3
779,13,2
779,8,4
779,6,2
779,14,3
779,1,2
779,12,2
779,10,0
779,22,3
779,12,3
779,21,2
779,14,2
779,11,1
779,29,2
779,18,1
779,14,2
779,10,4
779,16,1
779,18,2
779,8,4
779,19,2
780,5,
780,2,0
780,3,1
780,1,0
780,1,1
780,1,2
780,1,5
780,1,1
780,3,3
780,3,3
780,3,2
780,3,3
780,0,0
780,3,2
780,4,1
780,1,2
780,2,1
780,1,0
780,3,0
780,5,0
780,4,1
780,1,1
780,2,1
780,2,1
781,1,
781,0,3
781,2,3
781,4,1
781,2,2
781,6,1
781,6,1
781,3,1
781,4,1
781,3,3
781,6,2
781,3,2
781,4,1
781,5,4
781,4,2
781,5,2
781,2,4
781,2,1
781,3,0
781,1,2
781,1,3
781,2,1
781,0,2
781,2,1
782,1,
782,4,2
782,0,1
782,6,1
782,4,2
782,2,0
782,4,1
782,4,4
782,8,2
782,8,0
782,8,1
782,13,3
782,0,3
782,10,2
782,4,3
782,5,3
782,11,4
782,5,3
782,13,5
782,10,4
782,15,2
782,5,5
782,9,5
782,11,6
783,3,
783,4,0
783,1,0
783,3,1
783,6,0
783,1,0
783,3,1
783,3,1
783,4,1
783,7,1
783,7,0
783,10,1
783,6,2
783,4,1
783,7,0
783,6,1
783,5,1
783,6,1
783,5,1
783,7,0
783,4,2
783,3,1
783,1,1
783,3,3
784,2,
784,0,2
784,0,3
784,0,4
784,4,2
784,8,3
784,5,2
784,5,3
784,6,5
784,6,6
784,2,2
784,6,1
784,8,2
784,0,3
784,9,1
784,3,4
784,3,2
784,3,2
784,2,6
784,2,5
784,4,2
784,7,5
784,7,10
784,16,4
785,3,
785,2,0
785,6,2
785,4,1
785,1,1
785,5,1
785,3,2
785,0,1
785,0,0
785,7,0
785,0,0
785,0,0
785,4,0
785,0,0
785,0,0
785,2,0
785,0,0
785,0,0
785,0,0
785,0,0
785,0,0
785,0,0
785,0,0
785,0,0
786,4,
786,3,1
786,1,2
786,5,0
786,3,1
786,6,0
786,3,0
786,2,0
786,5,0
786,0,0
786,6,0
786,3,0
786,4,0
786,4,0
786,3,0
786,2,0
786,3,0
786,3,1
786,9,0
786,1,0
786,11,0
786,2,0
786,6,3
786,3,2
787,7,
787,11,2
787,10,3
787,2,4
787,4,4
787,5,3
787,0,3
787,0,0
787,1,0
787,0,0
787,0,0
787,1,0
787,0,0
787,0,0
787,0,0
787,0,0
787,0,0
787,0,0
787,0,0
787,2,0
787,0,0
787,2,0
787,2,0
787,0,0
788,1,
788,3,1
788,6,2
788,3,1
788,2,1
788,2,1
788,1,1
788,5,2
788,1,2
788,0,2
788,0,2
788,1,2
788,3,2
788,4,1
788,0,2
788,2,2
788,2,1
788,1,1
788,0,1
788,1,3
788,4,2
788,1,2
788,3,3
788,4,3
789,0,
789,0,1
789,3,1
789,0,1
789,0,1
789,3,1
789,0,1
789,0,2
789,0,2
789,0,1
789,0,1
789,0,0
789,0,0
789,0,0
789,0,0
789,0,0
789,0,0
789,0,0
789,0,0
789,0,0
789,0,0
789,0,0
789,0,1
789,0,0
790,0,
790,0,0
790,0,0
790,0,1
790,0,0
790,0,0
790,0,0
790,0,0
790,0,0
790,0,0
790,0,0
790,0,0
790,0,0
790,0,0
790,0,0
790,0,0
790,0,0
790,0,0
790,0,0
790,0,1
790,0,1
790,0,2
790,0,5
790,0,2
791,4,
791,9,2
791,14,2
791,14,2
791,11,1
791,10,2
791,5,2
791,12,2
791,6,1
791,6,2
791,1,2
791,6,3
791,6,1
791,3,1
791,9,1
791,10,0
791,14,1
791,16,0
791,5,0
791,5,0
791,7,0
791,18,0
791,11,4
791,4,4
792,0,
792,0,2
792,0,3
792,0,2
792,0,0
792,0,2
792,0,1
792,0,1
792,0,3
792,0,3
792,0,5
792,0,2
792,0,4
792,0,2
792,0,2
792,0,1
792,0,1
792,0,3
792,0,5
792,2,1
792,0,1
792,1,2
792,0,3
792,0,2
793,27,
793,23,1
793,19,2
793,15,2
793,18,5
793,19,2
793,24,3
793,27,3
793,23,2
793,26,1
793,18,2
793,20,1
793,14,2
793,17,2
793,19,2
793,29,1
793,18,4
793,7,3
793,21,2
793,18,1
793,9,2
793,19,2
793,23,3
793,15,2
794,17,
794,16,0
794,10,1
794,13,0
794,12,2
794,3,1
794,2,0
794,2,0
794,0,0
794,0,0
794,0,0
794,0,0
794,6,0
794,0,0
794,0,0
794,0,1
794,0,0
794,0,0
794,0,0
794,3,0
794,0,0
794,3,0
794,0,0
794,2,0
795,2,
795,0,0
795,0,0
795,5,0
795,2,0
795,0,0
795,3,0
795,0,1
795,4,3
795,0,1
795,2,1
795,2,1
795,0,2
795,0,3
795,10,3
795,0,2
795,0,3
795,0,4
795,0,2
795,2,4
795,0,2
795,2,2
795,0,1
795,0,3
796,1,
796,2,0
796,0,0
796,1,0
796,1,0
796,6,0
796,0,0
796,3,0
796,0,0
796,3,0
796,3,0
796,1,0
796,1,0
796,1,0
796,0,0
796,0,0
796,1,0
796,1,0
796,0,0
796,0,2
796,2,1
796,0,0
796,2,2
796,4,4
797,25,
797,20,1
797,30,1
797,17,1
797,23,1
797,32,0
797,16,0
797,26,0
797,21,2
797,25,1
797,29,1
797,8,1
797,19,1
797,14,1
797,15,1
797,18,2
797,17,0
797,27,2
797,18,0
797,13,2
797,23,2
797,12,2
797,11,0
797,15,0
798,0,
798,0,0
798,0,0
798,0,0
798,3,2
798,0,2
798,0,0
798,0,1
798,2,1
798,3,0
798,3,2
798,0,2
798,0,2
798,1,0
798,0,2
798,4,1
798,0,2
798,2,2
798,2,0
798,0,1
798,0,0
798,2,1
798,1,0
798,0,0
799,12,
799,7,2
799,9,5
799,7,3
799,11,4
799,10,4
799,13,10
799,9,6
799,10,5
799,20,4
799,12,3
799,13,5
799,14,5
799,9,7
799,6,5
799,12,6
799,11,7
799,10,5
799,10,5
799,11,4
799,18,4
799,6,6
799,10,6
799,7,5
800,6,
800,17,0
800,5,0
800,2,0
800,12,0
800,10,0
800,5,0
800,7,0
800,6,0
800,6,1
800,7,1
800,11,1
800,4,0
800,7,0
800,11,1
800,4,5
800,10,1
800,8,1
800,8,3
800,7,7
800,7,2
800,12,2
800,5,2
800,9,3
801,0,
801,0,0
801,0,0
801,1,2
801,0,1
801,2,3
801,2,1
801,2,1
801,3,1
801,1,3
801,1,0
801,0,3
801,1,5
801,0,4
801,3,3
801,1,5
801,3,2
801,9,4
801,2,3
801,2,3
801,1,4
801,5,3
801,2,5
801,0,5
802,0,
802,0,2
802,0,2
802,0,2
802,0,3
802,1,1
802,0,0
802,0,1
802,0,2
802,0,2
802,0,3
802,0,2
802,0,2
802,0,2
802,2,0
802,0,0
802,0,0
802,0,0
802,0,0
802,0,0
802,0,0
802,0,0
802,0,0
802,0,0
803,0,
803,1,2
803,0,1
803,0,0
803,0,0
803,0,1
803,0,0
803,0,0
803,0,0
803,0,0
803,0,0
803,0,0
803,0,0
803,0,1
803,0,0
803,0,0
803,0,0
803,0,1
803,0,0
803,0,1
803,0,2
803,0,0
803,2,1
803,0,0
804,6,
804,9,0
804,8,2
804,3,3
804,4,3
804,8,3
804,4,2
804,2,2
804,0,3
804,6,3
804,2,2
804,3,2
804,3,0
804,6,0
804,1,1
804,5,2
804,2,1
804,5,2
804,1,2
804,8,5
804,3,2
804,3,4
804,8,3
804,6,2
805,13,
805,15,1
805,10,1
805,12,3
805,13,1
805,7,2
805,15,3
805,9,2
805,9,1
805,18,1
805,17,2
805,14,0
805,11,1
805,18,2
805,18,2
805,16,2
805,16,4
805,13,1
805,10,1
805,13,1
805,2,1
805,4,0
805,2,2
805,2,1
806,0,
806,0,0
806,0,0
806,0,0
806,0,0
806,0,0
806,0,0
806,4,0
806,0,0
806,4,0
806,0,0
806,0,0
806,0,2
806,0,0
806,0,3
806,0,1
806,0,1
806,0,1
806,0,1
806,0,5
806,0,4
806,0,3
806,0,3
806,0,1
807,0,
807,6,1
807,1,0
807,0,0
807,5,0
807,4,0
807,1,2
807,1,1
807,4,0
807,4,2
807,2,1
807,3,1
807,5,2
807,0,1
807,2,1
807,0,0
807,4,2
807,3,2
807,1,2
807,0,2
807,0,1
807,0,1
807,0,0
807,0,0
808,5,
808,3,1
808,7,2
808,7,2
808,6,2
808,4,1
808,4,1
808,8,4
808,12,2
808,8,5
808,2,6
808,5,5
808,7,4
808,7,7
808,5,4
808,4,7
808,3,4
808,12,9
808,7,4
808,5,3
808,7,3
808,10,5
808,7,5
808,17,5
809,0,
809,2,2
809,4,0
809,3,0
809,0,0
809,4,0
809,1,0
809,0,0
809,1,1
809,2,0
809,5,0
809,0,1
809,0,1
809,0,1
809,1,4
809,0,2
809,7,0
809,4,2
809,12,2
809,7,2
809,5,5
809,3,2
809,1,2
809,1,5
810,16,
810,14,4
810,13,1
810,11,2
810,8,3
810,6,2
810,15,2
810,11,1
810,7,2
810,10,2
810,9,2
810,10,1
810,14,3
810,14,2
810,1,1
810,17,2
810,11,1
810,0,2
810,3,1
810,4,4
810,14,2
810,18,2
810,11,1
810,15,0
811,5,
811,12,3
811,5,2
811,5,5
811,6,2
811,6,2
811,9,3
811,9,4
811,4,4
811,4,4
811,5,4
811,4,2
811,5,4
811,5,1
811,3,1
811,8,1
811,5,1
811,10,1
811,9,1
811,2,2
811,6,1
811,12,8
811,3,3
811,7,5
812,0,
812,0,0
812,0,0
812,0,0
812,0,0
812,0,0
812,0,0
812,0,0
812,0,0
812,0,0
812,0,0
812,0,0
812,0,0
812,0,3
812,5,8
812,1,2
812,10,3
812,10,3
812,7,5
812,7,4
812,2,3
812,1,5
812,6,4
812,8,8
813,24,
813,9,1
813,8,1
813,6,2
813,7,2
813,12,2
813,8,2
813,10,2
813,14,0
813,4,4
813,10,3
813,6,2
813,5,1
813,4,2
813,1,1
813,6,1
813,3,2
813,1,2
813,3,1
813,6,1
813,2,2
813,4,0
813,4,0
813,3,0
814,3,
814,4,0
814,2,0
814,2,2
814,3,2
814,3,3
814,3,0
814,6,3
814,1,3
814,5,1
814,6,1
814,8,3
814,4,2
814,5,2
814,2,3
814,4,2
814,5,2
814,6,3
814,7,2
814,5,0
814,4,2
814,5,2
814,2,1
814,2,1
815,2,
815,3,0
815,0,0
815,0,0
815,5,0
815,1,0
815,0,0
815,2,0
815,2,0
815,1,0
815,3,0
815,0,0
815,1,0
815,0,0
815,2,0
815,0,0
815,0,0
815,0,0
815,0,0
815,0,0
815,0,2
815,2,1
815,1,0
815,0,0
816,13,
816,10,1
816,6,3
816,9,1
816,9,1
816,5,1
816,3,0
816,10,1
816,21,3
816,9,5
816,3,2
816,4,7
816,8,0
816,6,0
816,7,0
816,2,0
816,5,0
816,5,0
816,8,0
816,9,0
816,5,1
816,4,0
816,5,4
816,7,1
817,1,
817,1,1
817,1,1
817,1,0
817,3,1
817,1,1
817,0,1
817,1,1
817,0,0
817,3,1
817,1,2
817,1,0
817,1,1
817,0,0
817,0,0
817,0,0
817,1,0
817,0,0
817,1,1
817,2,0
817,0,0
817,1,0
817,2,1
817,1,1
818,2,
818,0,1
818,2,1
818,0,1
818,0,1
818,0,1
818,0,1
818,0,1
818,0,1
818,0,1
818,0,1
818,0,1
818,0,1
818,0,2
818,0,0
818,0,0
818,0,3
818,0,0
818,1,1
818,0,0
818,0,1
818,1,2
818,6,1
818,2,1
819,1,
819,0,1
819,2,4
819,3,2
819,0,2
819,0,3
819,2,3
819,0,2
819,1,4
819,1,1
819,2,3
819,0,2
819,1,6
819,1,7
819,2,7
819,1,4
819,0,8
819,3,4
819,1,8
819,0,8
819,0,1
819,1,2
819,0,4
819,0,4
820,0,
820,1,0
820,1,0
820,0,0
820,0,0
820,0,0
820,1,0
820,0,0
820,0,0
820,0,0
820,0,0
820,0,0
820,0,0
820,0,0
820,0,0
820,1,0
820,0,0
820,0,0
820,0,0
820,0,1
820,1,1
820,0,1
820,0,3
820,0,1
821,4,
821,2,1
821,4,1
821,0,1
821,0,2
821,5,2
821,2,2
821,5,1
821,0,2
821,0,1
821,1,3
821,0,1
821,0,2
821,2,0
821,0,1
821,2,1
821,0,1
821,0,5
821,1,2
821,0,4
821,0,2
821,0,3
821,0,4
821,0,2
822,3,
822,6,4
822,6,0
822,5,3
822,3,2
822,6,0
822,6,1
822,3,1
822,4,0
822,1,4
822,2,2
822,3,3
822,3,2
822,4,2
822,0,2
822,3,0
822,4,3
822,2,1
822,4,1
822,5,1
822,3,2
822,3,2
822,4,4
822,0,2
823,0,
823,0,1
823,0,2
823,2,1
823,0,1
823,0,2
823,1,1
823,2,1
823,3,1
823,0,1
823,0,2
823,0,2
823,0,1
823,7,2
823,0,3
823,0,3
823,1,4
823,3,2
823,1,1
823,0,2
823,0,1
823,1,4
823,0,3
823,1,5
824,33,
824,28,1
824,40,0
824,46,3
824,35,1
824,43,4
824,27,1
824,38,3
824,34,1
824,50,2
824,46,2
824,49,1
824,48,2
824,54,1
824,43,4
824,42,0
824,59,2
824,40,1
824,46,2
824,44,0
824,39,3
824,41,3
824,31,5
824,29,3
825,50,
825,36,3
825,54,3
825,40,4
825,54,3
825,60,2
825,63,2
825,52,3
825,74,3
825,59,3
825,37,2
825,65,2
825,63,2
825,64,2
825,61,2
825,52,1
825,71,1
825,51,1
825,59,2
825,58,2
825,78,2
825,42,2
825,36,1
825,52,3
826,3,
826,16,2
826,17,3
826,11,3
826,10,3
826,12,4
826,16,1
826,7,3
826,12,3
826,11,3
826,7,3
826,3,2
826,11,4
826,11,2
826,10,3
826,5,3
826,6,1
826,3,2
826,3,1
826,5,0
826,2,2
826,8,4
826,8,1
826,8,0
827,3,
827,2,1
827,1,1
827,0,2
827,4,2
827,3,4
827,6,3
827,2,3
827,1,1
827,5,2
827,0,4
827,0,3
827,0,3
827,0,1
827,4,2
827,3,2
827,0,3
827,1,2
827,1,3
827,1,3
827,1,4
827,1,6
827,0,2
827,3,6
828,7,
828,1,2
828,16,2
828,12,3
828,15,2
828,12,2
828,8,2
828,3,1
828,17,4
828,15,4
828,10,2
828,22,4
828,27,2
828,17,2
828,14,3
828,11,1
828,5,2
828,13,1
828,9,2
828,11,2
828,9,2
828,9,2
828,17,5
828,7,1
829,0,
829,6,0
829,8,2
829,2,3
829,7,2
829,4,2
829,3,3
829,7,4
829,6,1
829,13,1
829,4,3
829,6,5
829,2,3
829,10,3
829,2,4
829,2,2
829,5,6
829,9,4
829,3,3
829,5,6
829,4,3
829,12,4
829,8,4
829,6,3
830,0,
830,1,2
830,0,0
830,3,0
830,1,0
830,0,1
830,1,0
830,1,1
830,1,0
830,3,0
830,2,0
830,2,1
830,1,0
830,2,0
830,0,1
830,1,1
830,2,1
830,2,1
830,3,0
830,0,1
830,1,4
830,0,3
830,0,4
830,0,5
831,13,
831,21,2
831,11,3
831,18,3
831,16,3
831,21,3
831,26,2
831,34,3
831,18,5
831,23,3
831,22,5
831,28,4
831,21,3
831,19,4
831,28,4
831,18,1
831,13,4
831,21,3
831,17,1
831,22,3
831,22,5
831,31,4
831,14,1
831,9,5
832,9,
832,6,2
832,7,2
832,15,1
832,13,1
832,18,2
832,12,1
832,15,3
832,19,0
832,9,1
832,17,1
832,25,4
832,12,0
832,11,2
832,16,3
832,20,4
832,31,4
832,30,3
832,25,0
832,35,2
832,26,3
832,27,3
832,40,1
832,47,5
833,4,
833,0,0
833,0,0
833,0,0
833,0,0
833,2,0
833,2,0
833,2,2
833,2,1
833,2,0
833,5,1
833,0,2
833,1,0
833,0,1
833,3,0
833,2,2
833,1,1
833,0,2
833,4,1
833,0,0
833,2,0
833,0,0
833,2,0
833,2,0
834,12,
834,9,2
834,6,2
834,9,1
834,5,1
834,7,2
834,6,2
834,5,1
834,7,2
834,10,1
834,7,4
834,4,4
834,7,4
834,5,2
834,12,1
834,8,0
834,5,1
834,4,2
834,1,1
834,5,1
834,6,0
834,6,2
834,4,1
834,7,1
835,7,
835,12,7
835,9,1
835,7,3
835,3,1
835,5,2
835,3,1
835,8,3
835,4,2
835,5,3
835,4,2
835,7,1
835,7,1
835,5,0
835,3,2
835,11,1
835,8,1
835,9,1
835,3,1
835,3,0
835,4,3
835,4,1
835,2,3
835,4,3
836,2,
836,0,1
836,0,2
836,1,2
836,1,3
836,0,0
836,0,2
836,1,1
836,2,2
836,0,2
836,0,1
836,0,2
836,1,1
836,0,2
836,0,4
836,1,2
836,1,1
836,0,1
836,0,1
836,0,2
836,0,2
836,0,2
836,0,1
836,0,2
837,1,
837,3,1
837,1,0
837,1,2
837,5,2
837,4,2
837,2,2
837,2,1
837,0,2
837,1,2
837,2,2
837,4,2
837,0,2
837,6,0
837,2,3
837,5,1
837,2,2
837,2,2
837,3,2
837,3,0
837,2,0
837,4,0
837,1,0
837,1,0
838,1,
838,2,1
838,0,0
838,2,0
838,0,0
838,0,0
838,0,0
838,0,0
838,0,0
838,0,0
838,0,0
838,0,0
838,0,0
838,1,0
838,1,0
838,1,0
838,1,0
838,3,0
838,0,0
838,1,0
838,1,0
838,1,0
838,0,1
838,16,0
839,1,
839,0,0
839,0,0
839,0,0
839,2,0
839,0,0
839,0,1
839,1,0
839,0,0
839,2,0
839,0,0
839,1,1
839,0,2
839,1,2
839,2,1
839,0,0
839,1,1
839,2,1
839,0,0
839,3,3
839,2,5
839,2,3
839,0,4
839,0,1
840,15,
840,11,0
840,8,0
840,12,0
840,11,0
840,7,0
840,12,0
840,8,0
840,7,0
840,8,0
840,6,0
840,6,1
840,8,1
840,4,0
840,6,0
840,5,1
840,5,2
840,4,2
840,5,0
840,5,1
840,3,0
840,3,1
840,3,0
840,7,2
841,14,
841,22,2
841,17,3
841,19,4
841,12,3
841,15,3
841,6,0
841,14,3
841,11,1
841,10,2
841,5,2
841,9,2
841,9,1
841,2,1
841,16,3
841,5,1
841,9,2
841,12,2
841,2,0
841,0,0
841,0,0
841,0,0
841,0,0
841,0,0
842,2,
842,1,0
842,2,0
842,0,0
842,0,0
842,0,0
842,0,0
842,1,0
842,0,0
842,0,0
842,0,0
842,1,0
842,2,0
842,0,1
842,0,2
842,1,3
842,2,3
842,1,2
842,0,2
842,1,1
842,2,1
842,1,1
842,0,2
842,0,0
843,36,
843,45,0
843,41,3
843,32,2
843,24,5
843,36,4
843,29,2
843,20,3
843,26,6
843,30,6
843,25,3
843,31,5
843,31,3
843,30,2
843,32,6
843,20,3
843,29,3
843,28,3
843,29,1
843,15,5
843,38,6
843,36,3
843,19,6
843,19,4
844,27,
844,26,4
844,24,0
844,29,0
844,28,0
844,24,0
844,30,0
844,50,1
844,22,3
844,30,4
844,23,3
844,44,6
844,34,6
844,39,1
844,37,3
844,37,2
844,51,5
844,40,4
844,47,2
844,51,5
844,46,6
844,39,3
844,45,4
844,47,4
845,6,
845,0,1
845,8,2
845,8,0
845,2,1
845,7,2
845,2,1
845,6,3
845,3,3
845,1,3
845,5,6
845,5,4
845,10,6
845,0,4
845,4,5
845,2,9
845,5,6
845,4,7
845,3,4
845,2,6
845,4,8
845,5,7
845,0,8
845,9,5
846,1,
846,2,0
846,0,0
846,1,0
846,6,0
846,1,0
846,0,0
846,1,0
846,0,0
846,0,0
846,6,1
846,0,0
846,1,0
846,1,0
846,2,0
846,0,0
846,2,0
846,0,0
846,1,0
846,0,0
846,0,2
846,0,2
846,0,3
846,0,1
847,36,
847,22,5
847,25,6
847,20,4
847,35,3
847,27,1
847,23,2
847,27,3
847,35,3
847,39,3
847,28,1
847,27,3
847,40,4
847,37,1
847,35,3
847,32,1
847,34,3
847,25,4
847,18,2
847,26,3
847,30,2
847,31,2
847,29,4
847,26,3
848,21,
848,12,3
848,15,4
848,10,3
848,10,2
848,9,4
848,8,4
848,8,3
848,7,2
848,12,3
848,11,3
848,4,1
848,1,0
848,0,2
848,3,3
848,0,0
848,0,0
848,0,1
848,0,2
848,0,1
848,0,2
848,0,2
848,1,2
848,0,0
849,1,
849,4,2
849,5,3
849,2,2
849,2,3
849,3,1
849,2,2
849,0,2
849,0,4
849,5,4
849,1,2
849,3,1
849,1,1
849,7,0
849,1,3
849,1,3
849,0,2
849,4,2
849,7,2
849,1,6
849,2,2
